level_1,level_2,level_3,item_id
1,12,103,12507622
2,17,137,52543074
2,18,114,28604019
2,15,118,68327871
1,13,,32622917
2,14,104,7298575
1,12,109,69317315
2,11,135,53045711
1,11,123,38971272
2,17,116,54631067
1,17,112,4617886
2,14,118,42906607
2,18,104,89705
2,18,118,86463781
1,18,138,68090503
1,13,131,54431606
2,12,115,96110267
2,12,119,46272002
2,14,111,10164949
2,14,133,5964951
2,17,136,28578725
1,14,136,29782131
2,16,122,53091304
2,13,130,62158299
2,13,133,2899556
2,12,121,96484064
1,17,112,81019459
2,12,106,3937445
1,17,112,7194160
1,11,101,42651164
1,11,139,78268623
1,18,128,536994
2,14,136,1791389
1,12,105,62568592
2,17,119,74605021
2,17,129,32305118
1,17,131,35676178
2,17,105,4394520
1,18,137,17796377
2,16,101,18875872
1,15,127,63805398
2,15,126,1532505
1,14,115,61661642
2,11,126,89630910
1,12,135,30904980
1,16,113,93954586
1,11,134,53451501
2,12,115,45241613
1,17,110,72079025
2,12,129,37641577
2,13,109,36747798
2,17,124,26373190
2,15,140,4572632
1,12,138,46585046
2,18,118,52458263
2,18,125,11952325
2,15,127,3331845
1,14,139,17798584
1,14,130,18450127
2,14,135,71815912
1,14,120,67274847
1,16,107,98152604
2,15,105,49313599
1,18,108,96388782
2,17,125,17741237
1,14,112,54911020
1,18,134,61824461
1,15,132,16380367
1,13,121,88738304
1,17,111,11861484
2,18,115,53384869
2,11,127,59935809
1,17,110,61683906
2,14,122,41450238
2,18,136,24499904
2,18,115,62785815
2,18,135,26757894
1,16,120,28250117
2,18,110,8264878
1,15,108,88315276
1,11,126,40860800
2,16,115,97580273
2,11,116,76773312
2,14,137,52213289
2,16,107,3444815
1,18,112,25490704
2,18,125,21355994
1,15,120,41749246
2,18,135,57159664
2,13,123,27723734
1,15,113,97576998
2,11,123,19839145
1,12,102,17137459
2,17,121,6192124
2,11,128,78551132
2,12,122,69839517
2,11,125,90968228
1,15,115,94820806
1,13,101,47829953
2,13,108,75274775
2,11,114,97774274
2,17,116,75694542
1,18,130,44975122
2,13,102,47873488
1,11,120,41263720
1,14,118,17974360
2,18,118,30352465
1,11,120,5582238
2,15,122,72066791
2,16,140,89366373
1,18,111,269042
2,13,115,34538337
2,15,101,23558442
2,11,132,78712600
2,11,124,49603580
2,13,130,95526009
1,14,109,39517011
2,18,118,23953295
2,13,114,96147212
2,18,117,36847952
1,14,114,43019200
1,12,132,92719061
1,17,109,11865111
2,16,130,43111903
1,18,116,89746113
2,18,132,80040150
1,18,127,65515675
2,15,138,21628014
2,18,,94111275
2,11,101,11351575
2,17,112,21874994
2,13,122,90741602
2,11,111,93034001
2,14,126,10961219
1,16,116,91635895
2,15,125,28059308
1,14,129,14899103
1,13,136,43069785
2,15,101,95636560
2,17,127,88377076
1,18,128,76005042
1,17,135,29409912
1,11,128,38486731
2,17,132,71823185
1,13,127,6313165
2,12,111,56627742
1,11,113,23973622
1,14,140,99910355
2,11,125,45546255
2,16,105,35291414
2,16,140,35265877
1,11,135,85681743
2,16,122,49752217
2,11,140,69343699
1,11,135,79491313
2,13,114,56329963
2,17,115,32664398
1,15,104,60443190
1,16,104,33456826
1,16,122,4929813
2,14,117,21036596
2,17,121,65198953
1,15,122,68879257
1,11,135,43743174
1,12,131,18974091
1,14,118,29935013
2,15,129,33157983
2,17,127,84050874
1,18,110,11262363
1,17,105,53404385
1,11,106,40647169
2,11,111,33908719
2,15,134,7639595
1,18,134,28196523
2,17,102,26762145
2,18,106,62181257
2,14,120,95645101
1,16,107,85221292
2,11,130,12026559
2,16,108,698269
1,11,129,9307499
2,14,126,80113987
2,13,138,60317955
1,14,130,83436237
1,11,103,98738
1,17,109,19831509
2,16,126,57814914
1,11,110,98791164
1,15,132,2426064
2,15,110,16157719
2,18,131,32529311
2,11,111,74527290
2,12,121,61802990
1,18,125,74426373
2,16,104,66269625
2,15,135,44175843
2,12,107,80818081
1,15,132,40405454
1,18,113,47355042
1,11,124,64510791
1,16,129,63660547
2,14,109,8529438
1,13,132,82881331
1,14,131,72601344
2,15,135,60520432
1,15,125,65562132
2,14,125,10391360
